Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval0,PromoInterval1,PromoInterval2,PromoInterval3
963,0,2,16107,11,2013,0,0,2013,0,0,0,0
964,0,0,270,1,1990,1,5,1990,2,5,8,11
965,0,2,110,1,1990,0,0,1990,0,0,0,0
966,0,0,760,2,2008,0,0,2008,0,0,0,0
967,0,2,3560,9,2013,1,36,2013,1,4,7,10
968,2,0,1190,1,1990,0,0,1990,0,0,0,0
969,0,2,600,11,1999,1,10,1999,1,4,7,10
970,0,0,910,12,2014,1,37,2014,1,4,7,10
971,2,0,1140,5,2011,1,14,2011,3,6,9,12
972,0,0,14960,1,1990,0,0,1990,0,0,0,0
973,3,2,330,1,1990,1,28,1990,1,4,7,10
974,0,0,150,3,2011,1,40,2011,1,4,7,10
975,0,2,9630,1,1990,1,14,1990,1,4,7,10
976,0,0,4180,1,1990,0,0,1990,0,0,0,0
977,0,0,520,9,2005,1,13,2005,1,4,7,10
978,2,2,3890,1,1990,0,0,1990,0,0,0,0
979,0,2,2270,11,2005,1,14,2005,1,4,7,10
980,0,0,4420,9,2005,0,0,2005,0,0,0,0
981,3,2,2620,11,2002,0,0,2002,0,0,0,0
982,3,0,16107,1,1990,0,0,1990,0,0,0,0
983,0,0,40,3,2014,1,1,2014,1,4,7,10
984,2,0,440,1,1990,1,1,1990,1,4,7,10
985,2,2,490,5,2007,1,13,2007,1,4,7,10
986,0,0,620,10,2014,1,18,2014,2,5,8,11
987,2,0,1690,6,2007,0,0,2007,0,0,0,0
988,0,0,30,11,2012,0,0,2012,0,0,0,0
989,0,0,1640,6,2006,1,40,2006,1,4,7,10
990,3,0,16107,1,1990,0,0,1990,0,0,0,0
991,0,0,1010,1,1990,0,0,1990,0,0,0,0
992,0,0,2480,7,1990,0,0,1990,0,0,0,0
993,3,2,3460,10,2013,1,10,2013,1,4,7,10
994,0,0,2290,7,2011,1,1,2011,1,4,7,10
995,3,0,6560,12,2013,0,0,2013,0,0,0,0
996,2,0,2870,7,2015,1,13,2015,1,4,7,10
997,3,2,5840,7,2010,1,37,2010,1,4,7,10
998,0,0,780,9,2005,1,5,2005,2,5,8,11
999,3,2,15140,2,2002,1,37,2002,1,4,7,10
1000,0,2,2230,5,2009,1,40,2009,1,4,7,10
1001,2,0,16107,1,1990,1,14,1990,1,4,7,10
1002,3,2,1130,11,2008,0,0,2008,0,0,0,0
1003,0,0,170,7,2013,1,27,2013,1,4,7,10
1004,3,2,970,1,1990,1,9,1990,3,6,9,12
1005,0,0,6480,1,1990,0,0,1990,0,0,0,0
1006,2,2,3890,11,2006,1,5,2006,2,5,8,11
1007,2,2,4180,9,2012,0,0,2012,0,0,0,0
1008,0,2,30,9,2010,0,0,2010,0,0,0,0
1009,0,0,230,7,2004,1,10,2004,1,4,7,10
1010,3,2,4610,6,2010,1,18,2010,2,5,8,11
1011,0,2,490,9,2012,1,18,2012,2,5,8,11
1012,3,2,6330,6,2004,1,39,2004,1,4,7,10
1013,0,0,630,2,2015,1,31,2015,2,5,8,11
1014,0,2,210,1,1990,1,31,1990,1,4,7,10
1015,3,2,9910,12,2010,1,9,2010,3,6,9,12
1016,2,2,550,1,1990,1,35,1990,3,6,9,12
1017,2,0,110,11,2008,0,0,2008,0,0,0,0
1018,2,2,140,9,2012,0,0,2012,0,0,0,0
1019,3,2,2740,7,2014,1,13,2014,1,4,7,10
1020,0,0,40,8,2015,0,0,2015,0,0,0,0
1021,0,0,1080,5,2011,0,0,2011,0,0,0,0
1022,0,2,1520,1,1990,0,0,1990,0,0,0,0
1023,2,0,3740,2,2002,1,14,2002,1,4,7,10
1024,2,2,1990,1,2012,0,0,2012,0,0,0,0
1025,0,0,720,11,2009,0,0,2009,0,0,0,0
1026,2,0,450,6,2011,1,48,2011,3,6,9,12
1027,0,2,190,6,2008,1,40,2008,1,4,7,10
1028,0,0,150,1,1990,1,31,1990,1,4,7,10
1029,0,0,1590,3,2006,0,0,2006,0,0,0,0
1030,0,0,16107,4,2008,0,0,2008,0,0,0,0
1031,3,0,590,5,2001,0,0,2001,0,0,0,0
1032,3,2,270,2,2013,1,40,2013,1,4,7,10
1033,0,0,7680,3,2006,0,0,2006,0,0,0,0
1034,0,0,13750,4,2015,0,0,2015,0,0,0,0
1035,0,0,16107,1,1990,0,0,1990,0,0,0,0
1036,3,2,9560,1,1990,1,36,1990,1,4,7,10
1037,0,2,150,1,1990,0,0,1990,0,0,0,0
1038,3,0,16107,10,2013,0,0,2013,0,0,0,0
1039,0,2,70,6,1990,1,22,1990,3,6,9,12
1040,0,0,4030,2,2013,1,10,2013,1,4,7,10
1041,2,0,1600,8,2013,1,40,2013,1,4,7,10
1042,0,0,3440,1,1990,1,31,1990,2,5,8,11
1043,2,0,420,3,2006,0,0,2006,0,0,0,0
1044,2,0,240,4,2015,1,13,2015,1,4,7,10
1045,0,2,16107,12,2013,0,0,2013,0,0,0,0
1046,3,2,16107,4,2005,0,0,2005,0,0,0,0
1047,0,0,3750,1,1990,1,45,1990,2,5,8,11
1048,3,2,1860,9,2012,1,40,2012,1,4,7,10
1049,0,0,370,7,2012,1,14,2012,1,4,7,10
1050,3,2,13170,8,2014,1,9,2014,3,6,9,12
1051,2,0,200,7,1998,1,1,1998,1,4,7,10
1052,0,2,5080,1,1990,1,31,1990,2,5,8,11
1053,0,0,1710,7,2015,0,0,2015,0,0,0,0
1054,0,2,13190,1,1990,1,45,1990,2,5,8,11
1055,2,0,1980,4,2009,0,0,2009,0,0,0,0
1056,3,2,5350,1,1990,1,40,1990,1,4,7,10
1057,3,2,3230,11,2011,0,0,2011,0,0,0,0
1058,0,2,180,1,1990,1,35,1990,3,6,9,12
1059,2,0,3380,4,2013,0,0,2013,0,0,0,0
1060,0,2,3430,1,1990,1,31,1990,2,5,8,11
1061,3,2,8110,1,1990,0,0,1990,0,0,0,0
1062,3,0,190,9,2012,1,40,2012,2,5,8,11
1063,0,2,6250,1,1990,0,0,1990,0,0,0,0
1064,0,2,420,1,1990,0,0,1990,0,0,0,0
1065,0,0,1290,1,1990,1,35,1990,3,6,9,12
1066,0,0,3350,1,1990,0,0,1990,0,0,0,0
1067,3,2,12020,7,2009,0,0,2009,0,0,0,0
1068,3,2,5010,1,1990,1,5,1990,1,4,7,10
1069,0,2,16107,1,1990,1,14,1990,1,4,7,10
1070,2,2,400,10,2008,0,0,2008,0,0,0,0
1071,0,0,820,3,2012,1,35,2012,3,6,9,12
1072,0,2,5380,8,2015,1,5,2015,2,5,8,11
1073,0,2,1710,1,1990,1,44,1990,1,4,7,10
1074,2,2,3330,10,2001,1,14,2001,1,4,7,10
1075,0,2,1410,10,2013,0,0,2013,0,0,0,0
1076,0,2,90,1,1990,1,1,1990,1,4,7,10
1077,0,0,3750,11,2001,1,35,2001,3,6,9,12
1078,3,2,670,1,1990,1,40,1990,1,4,7,10
1079,0,0,16107,1,1990,1,37,1990,1,4,7,10
1080,0,0,2410,1,1990,1,40,1990,1,4,7,10
1081,1,0,400,3,2006,0,0,2006,0,0,0,0
1082,2,0,440,4,2002,0,0,2002,0,0,0,0
1083,3,2,11540,1,1990,1,5,1990,2,5,8,11
1084,0,0,190,1,1990,1,13,1990,1,4,7,10
1085,2,0,4030,2,2015,0,0,2015,0,0,0,0
1086,0,0,180,11,2013,1,18,2013,2,5,8,11
1087,3,2,2210,11,2011,0,0,2011,0,0,0,0
1088,0,0,4300,3,2009,1,27,2009,1,4,7,10
1089,3,0,5220,5,2009,0,0,2009,0,0,0,0
1090,0,0,330,1,1990,1,14,1990,1,4,7,10
1091,0,2,9990,1,1990,0,0,1990,0,0,0,0
1092,0,0,300,7,2000,1,40,2000,1,4,7,10
1093,2,2,10450,6,2009,0,0,2009,0,0,0,0
1094,3,0,2380,3,2013,1,40,2013,1,4,7,10
1095,0,0,690,6,2007,1,14,2007,1,4,7,10
1096,0,2,1130,1,1990,1,10,1990,3,6,9,12
1097,1,1,720,3,2002,0,0,2002,0,0,0,0
1098,0,0,1830,11,2004,0,0,2004,0,0,0,0
1099,0,2,200,4,2013,1,14,2013,1,4,7,10
1100,0,0,540,1,1990,1,14,1990,1,4,7,10
1101,3,2,4060,9,2012,0,0,2012,0,0,0,0
1102,0,0,850,11,2012,1,40,2012,1,4,7,10
1103,3,2,1340,10,2006,1,5,2006,2,5,8,11
1104,3,0,260,2,2012,1,14,2012,1,4,7,10
1105,2,2,330,11,2008,1,5,2008,2,5,8,11
1106,0,2,5330,9,2011,1,31,2011,1,4,7,10
1107,0,0,1400,6,2012,1,13,2012,1,4,7,10
1108,0,0,540,4,2004,0,0,2004,0,0,0,0
1109,2,0,3490,4,2011,1,22,2011,1,4,7,10
1110,2,2,900,9,2010,0,0,2010,0,0,0,0
1111,0,0,1900,6,2014,1,31,2014,1,4,7,10
1112,2,2,1880,4,2006,0,0,2006,0,0,0,0
1113,0,2,9260,1,1990,0,0,1990,0,0,0,0
1114,0,2,870,1,1990,0,0,1990,0,0,0,0
1115,3,2,5350,1,1990,1,22,1990,3,6,9,12
